Time,Temp,RH,Pressure,Gas,Lat,Lon,RSSI,Flag,Reset,Heap1,Heap2,CPU_Temp,Td,J11
09:23:23,7.06,71.33,1012.91,31118,51.787188,-4.002444,-52,0,POWERON,206844,188120,57.2,2.226898796204803,
09:28:23,7.41,68.74,1012.94,32625,51.787198,-4.002653,-45,0,POWERON,202644,188120,57.8,2.0442264599365023,-0.521920960766572
09:33:23,7.46,69.74,1012.99,32986,51.787258,-4.002611,-45,0,POWERON,202444,188120,58.9,2.2945331477157977,5.006133755585926
09:38:23,7.37,70.49,1013.03,33169,51.787221,-4.00263,-44,0,POWERON,202444,188120,58.9,2.3583554794480492,-0.7091370192472399
09:43:23,7.2,70.76,1013.07,33515,51.78728,-4.002718,-44,0,POWERON,202244,188120,59.4,2.248842402250654,0.6441945717493845
09:48:23,6.98,71.02,1013.12,33979,51.787294,-4.002739,-45,0,POWERON,202244,188120,58.9,2.0890050769592254,0.7265332967792211
09:53:23,6.75,71.39,1013.14,34173,51.787262,-4.002691,-44,0,POWERON,202244,188120,58.9,1.940775003800518,0.6444785789509005
09:58:23,6.52,71.59,1013.15,34455,51.787176,-4.002532,-44,0,POWERON,202244,188120,58.9,1.7588027427950372,0.791183743502089
10:03:23,6.31,71.74,1013.18,34627,51.787187,-4.002516,-44,0,POWERON,202244,188120,58.9,1.5860983790945822,0.822401731906929
10:08:23,6.11,71.87,1013.18,35151,51.787279,-4.002592,-44,0,POWERON,202244,188120,58.9,1.418978606700621,0.8355988619698093
10:13:23,5.93,71.98,1013.16,35300,51.78711,-4.002553,-43,0,POWERON,202244,188120,58.3,1.267109096271746,0.8437195023826359
10:19:10,5.76,72.1,1013.11,35151,51.787188,-4.002441,-43,0,POWERON,201904,179780,58.3,1.1266944512462271,0.825968500150111
10:24:10,5.6,72.26,1013.07,35151,51.787248,-4.002653,-42,0,POWERON,202200,179780,58.3,1.0034885571469223,0.7700368381206545
10:29:10,5.46,72.35,1013.03,36000,51.787216,-4.002681,-42,0,POWERON,202200,179780,58.3,0.8859858066338612,0.8393053608075814
10:34:10,5.34,72.51,1012.99,35631,51.787147,-4.00281,-44,0,POWERON,202200,179780,58.3,0.8010627384143246,0.7076922351628039
10:39:10,5.23,72.6,1012.97,36062,51.787176,-4.002599,-44,0,POWERON,202200,179780,57.8,0.7123064546596041,0.8068753068611001
10:44:10,5.14,72.72,1012.96,36125,51.787369,-4.003535,-45,0,POWERON,202200,179780,57.8,0.6484753636932016,0.709234344071133
10:49:10,5.06,72.81,1012.94,36313,51.787191,-4.002447,-44,0,POWERON,202200,179780,57.8,0.5885138454388407,0.7495189781795107
10:54:10,4.99,72.91,1012.93,36376,51.787265,-4.002583,-43,0,POWERON,202200,179780,57.8,0.5400435601754047,0.6924326466205202
10:59:10,4.93,73.04,1012.87,36599,51.787224,-4.002567,-45,0,POWERON,202200,179780,57.8,0.5068447672266637,0.5533132158123446
11:04:10,4.86,73.07,1012.82,36890,51.787254,-4.002745,-43,0,POWERON,202200,179780,57.8,0.4450464825598622,0.8828326380971725
11:09:10,4.83,73.28,1012.79,36761,51.787237,-4.002651,-44,0,POWERON,202200,179780,57.8,0.45577328024489755,-0.35755992283450944
11:14:10,4.83,73.34,1012.78,36956,51.787316,-4.002648,-44,0,POWERON,202200,179780,57.8,0.4670818943734889,inf
11:19:10,4.83,73.32,1012.77,36890,51.787228,-4.002633,-43,0,POWERON,202156,179764,57.2,0.4633132653095899,-inf
11:24:56,4.84,73.34,1012.74,36890,51.787262,-4.002636,-43,0,POWERON,202196,179764,57.8,0.47672533954196794,1.3412074232378344
11:29:56,4.86,73.39,1012.73,37286,51.787118,-4.002755,-42,0,POWERON,202196,179764,57.8,0.5054320747048605,1.4353367581445955
11:34:56,4.9,73.45,1012.7,36858,51.787168,-4.002661,-44,0,POWERON,202196,179764,57.2,0.5553086882778612,1.2469153393250154
11:39:56,4.92,73.31,1012.65,36923,51.787178,-4.002667,-45,0,POWERON,202196,179764,57.8,0.5482149805842469,-0.35468538468072164
11:44:56,4.93,73.32,1012.58,36956,51.787236,-4.002637,-45,0,POWERON,202196,179764,57.8,0.5597440208156892,1.1529040231442547
11:49:56,4.93,73.38,1012.51,37054,51.78715,-4.002553,-42,0,POWERON,202196,179764,57.2,0.5710563386366808,inf
11:54:56,4.93,73.42,1012.44,37120,51.787125,-4.002625,-42,0,POWERON,202196,179764,57.8,0.5785933425485605,inf
11:59:56,4.92,73.43,1012.37,37087,51.787119,-4.002494,-42,0,POWERON,202196,179764,57.8,0.5708323369979054,0.7761005550655341
12:04:56,4.91,73.47,1012.31,37186,51.787178,-4.002552,-44,0,POWERON,202196,179764,57.8,0.568718882482678,0.21134545152274203
12:09:56,4.91,73.59,1012.23,37153,51.787241,-4.002478,-42,0,POWERON,202196,179764,57.2,0.5912909040669374,inf
12:14:56,4.9,73.55,1012.16,36988,51.787217,-4.002474,-42,0,POWERON,202196,179764,57.8,0.5741239678709726,1.7166936195965132
12:19:57,4.89,73.56,1012.09,36988,51.787227,-4.002734,-42,0,POWERON,202164,179756,57.2,0.566357539289926,0.7766428581046068
12:25:43,4.88,73.61,1012.01,37021,51.787194,-4.002738,-42,0,POWERON,202204,179756,57.2,0.5661073232817921,0.02502160081339131
12:30:43,4.88,73.74,1011.94,36988,51.787135,-4.002647,-42,0,POWERON,202204,179756,57.8,0.5905118742317946,inf
12:35:43,4.9,73.72,1011.86,37054,51.78733,-4.002707,-42,0,POWERON,202204,179756,57.8,0.606058111058292,0.7773118413248501
12:40:43,4.92,73.72,1011.79,37054,51.787262,-4.0027,-43,0,POWERON,202204,179756,57.8,0.6253563613499815,0.9649125145844967
12:45:43,4.94,73.71,1011.73,37120,51.787214,-4.002659,-43,0,POWERON,202204,179756,57.8,0.642777271129884,0.8710454889951057
12:50:43,4.96,73.71,1011.68,37219,51.787258,-4.002549,-43,0,POWERON,202204,179756,57.8,0.6620751047761775,0.964891682314693
12:55:43,4.97,73.71,1011.61,36825,51.787251,-4.002759,-43,0,POWERON,202204,179756,57.8,0.6717240004711521,0.964889569497483
13:00:43,4.98,73.72,1011.55,36988,51.78725,-4.002513,-43,0,POWERON,202204,179756,57.8,0.6832507743149201,1.1526773843767213
13:05:43,4.98,73.75,1011.5,37054,51.787291,-4.002518,-44,0,POWERON,202204,179756,57.8,0.6888831004402055,inf
13:10:43,4.98,73.79,1011.47,37021,51.787272,-4.002647,-44,0,POWERON,202204,179756,57.8,0.6963897194148173,inf
13:15:43,4.98,73.78,1011.42,37054,51.787213,-4.002614,-45,0,POWERON,202204,179756,57.8,0.6945134019116164,-inf
13:20:44,4.97,73.85,1011.37,36890,51.787222,-4.002709,-45,0,POWERON,202164,179756,57.8,0.6979918987702846,-0.3478496858667955
13:26:30,4.96,73.88,1011.3,36793,51.787253,-4.002785,-44,0,POWERON,202204,179756,57.8,0.6939635297303769,0.40283690399077504
13:31:30,4.95,73.88,1011.24,36728,51.787208,-4.002741,-44,0,POWERON,202196,179756,57.8,0.6843120381391844,0.9651491591192701
13:36:30,4.94,73.91,1011.18,36956,51.787226,-4.002567,-45,0,POWERON,202196,179756,58.3,0.6802802580490755,0.40317800901089357
13:41:30,4.92,73.93,1011.12,37419,51.787198,-4.002669,-45,0,POWERON,202196,179756,57.8,0.6647210519404103,0.7779603054332438
13:46:30,4.91,73.99,1011.06,36988,51.787431,-4.002709,-45,0,POWERON,202196,179756,58.3,0.6662967380824801,-0.15756861420698545
13:51:30,4.89,74.03,1011.02,36988,51.786907,-4.002785,-44,0,POWERON,202196,179756,57.8,0.6544699119724375,0.5913413055021163
13:56:30,4.88,74.06,1010.97,37021,51.787073,-4.002758,-44,0,POWERON,202196,179756,57.8,0.6504229856608615,0.40469263115760795
14:01:30,4.86,74.12,1010.91,37153,51.787368,-4.002945,-44,0,POWERON,202196,179756,57.8,0.6423203472417278,0.4051319209566948
14:06:30,4.84,74.17,1010.85,37120,51.786981,-4.002344,-42,0,POWERON,202196,179756,57.8,0.6323405294102932,0.4989908915717207
14:11:30,4.82,74.2,1010.81,37120,51.787613,-4.002733,-43,0,POWERON,202196,179756,57.8,0.6186232773304345,0.6858626039929463
14:16:30,4.8,74.24,1010.76,37087,51.787214,-4.00279,-43,0,POWERON,202196,179756,58.3,0.6067656994273827,0.5928788951525795
14:22:17,4.79,74.27,1010.73,36923,51.787351,-4.002721,-45,0,POWERON,202164,179756,57.2,0.6026973774729646,0.40683219544181726
14:27:17,4.78,74.28,1010.69,36988,51.787399,-4.002959,-44,0,POWERON,202192,179756,57.8,0.5949021002523149,0.7795277220649821
14:32:17,4.76,74.28,1010.65,36956,51.787193,-4.002689,-44,0,POWERON,202192,179756,57.8,0.5755864972727701,0.9657801489772188
14:37:17,4.75,74.31,1010.6,37021,51.787253,-4.002722,-44,0,POWERON,202192,179756,57.8,0.5715130456169193,0.40734516558509104
14:42:17,4.74,74.3,1010.57,37087,51.787345,-4.002526,-43,0,POWERON,202192,179756,57.8,0.5599936725690108,1.1519373047908756
14:47:17,4.74,74.35,1010.54,36956,51.787179,-4.002957,-44,0,POWERON,202192,179756,57.8,0.5692968818913967,inf
14:52:17,4.73,74.37,1010.52,37120,51.78715,-4.002821,-44,0,POWERON,202192,179756,57.8,0.5633574100317218,0.5939471859675043
14:57:17,4.72,74.34,1010.51,37153,51.787216,-4.002764,-43,0,POWERON,202192,179756,57.8,0.5481191591332193,1.5238250898501475
15:02:17,4.71,74.34,1010.49,36988,51.787166,-4.00274,-43,0,POWERON,202192,179756,57.2,0.5384603768657344,0.965878226748505
15:07:17,4.69,74.39,1010.49,37286,51.787169,-4.002808,-44,0,POWERON,202192,179756,57.8,0.5284377879984603,0.5011294433637177
15:12:17,4.68,74.4,1010.49,37186,51.787125,-4.002868,-43,0,POWERON,202192,179756,57.2,0.520636400789322,0.7801387209137729
15:17:17,4.67,74.45,1010.49,37153,51.787089,-4.002741,-43,0,POWERON,202192,179756,57.2,0.5202635455543385,0.03728552349835459
15:22:17,4.66,74.38,1010.49,37054,51.787158,-4.002822,-44,0,POWERON,202156,177408,57.2,0.4976009061253356,2.2662639429003413
15:28:03,4.65,74.42,1010.48,37021,51.787164,-4.002751,-44,0,POWERON,202196,177408,57.8,0.4953719488532266,0.22289572721090253
15:33:03,4.64,74.41,1010.45,37186,51.787247,-4.002758,-44,0,POWERON,202196,177408,57.8,0.4838547190943122,1.1517229758913616
15:38:03,4.63,74.37,1010.43,37120,51.787251,-4.00271,-44,0,POWERON,202196,177408,57.2,0.46676458446758157,1.709013462673101
15:43:03,4.62,74.39,1010.41,37286,51.787266,-4.002805,-44,0,POWERON,202196,177408,57.2,0.46082046052434256,0.5944123943239137
15:48:03,4.61,74.4,1010.4,37252,51.787109,-4.002566,-43,0,POWERON,202196,177408,57.2,0.453017922792414,0.7802537731928738
15:53:03,4.6,74.42,1010.39,37319,51.787216,-4.002584,-43,0,POWERON,202196,177408,57.8,0.4470713928217902,0.594652997062338
15:58:03,4.59,74.43,1010.38,37386,51.787472,-4.002472,-43,0,POWERON,202196,177408,57.2,0.43926741288217297,0.78039799396174
16:03:03,4.57,74.43,1010.36,37588,51.787439,-4.002563,-43,0,POWERON,202196,177408,57.8,0.41994676629460737,0.9660323293783007
16:08:03,4.56,74.43,1010.33,37486,51.787519,-4.002922,-44,0,POWERON,202196,177408,57.2,0.41028642250961345,0.9660343784993267
16:13:03,4.55,74.41,1010.31,37419,51.787321,-4.002783,-43,0,POWERON,202196,177408,57.2,0.39691470475869256,1.337171775092117
16:18:03,4.54,74.43,1010.26,37453,51.787465,-4.002676,-43,0,POWERON,202196,177408,57.2,0.3909656939570614,0.5949010801631309
16:23:04,4.53,74.44,1010.22,37386,51.787077,-4.002384,-45,0,POWERON,201904,177408,57.2,0.3831603576626586,0.7805336294402943
16:28:50,4.51,74.45,1010.21,37419,51.786921,-4.002176,-43,0,POWERON,202200,177408,57.8,0.36569377322705615,0.8733292217801023
16:33:50,4.5,74.48,1010.2,37486,51.787278,-4.002169,-44,0,POWERON,202200,177408,57.2,0.36159485554141496,0.40989176856412773
16:38:50,4.48,74.47,1010.19,37520,51.787476,-4.002726,-45,0,POWERON,202200,177408,57.2,0.34041904282897933,1.058790635621804
16:43:50,4.46,74.52,1010.18,37588,51.787286,-4.002667,-45,0,POWERON,202200,177408,57.2,0.33036026551881464,0.5029388655082229
16:48:50,4.44,74.52,1010.18,37520,51.787085,-4.002632,-44,0,POWERON,202200,177408,57.2,0.31103655604860425,0.9661854735105403
16:53:50,4.43,74.5,1010.18,37622,51.787168,-4.002743,-42,0,POWERON,202200,177408,57.2,0.29767089317600237,1.3365662872600979
16:58:50,4.41,74.53,1010.16,37656,51.78721,-4.00267,-42,0,POWERON,202200,177408,57.8,0.2839021534620978,0.6884369856952435
17:03:50,4.38,74.56,1010.13,37792,51.787184,-4.002672,-44,0,POWERON,202200,177408,57.2,0.2604670350700769,0.7811706130673566
17:08:50,4.36,74.62,1010.1,37826,51.787179,-4.002631,-45,0,POWERON,202200,177408,57.2,0.25223642472968466,0.41153051701962085
17:13:50,4.33,74.62,1010.08,37622,51.787242,-4.00277,-44,0,POWERON,202200,177408,57.2,0.22324592563962858,0.9663499696685279
17:18:50,4.31,74.67,1010.08,37895,51.787187,-4.002466,-44,0,POWERON,202200,177408,57.8,0.21315451623960063,0.5045704700013859
17:23:51,4.27,74.66,1010.09,37520,51.78713,-4.002375,-44,0,POWERON,202160,177408,57.2,0.17265112436469252,1.012584796872702
17:29:37,4.24,74.68,1010.08,37758,51.787306,-4.002618,-44,0,POWERON,202200,177408,57.2,0.14734952845612473,0.8433865302856108
17:34:37,4.21,74.72,1010.08,37622,51.78724,-4.002922,-44,0,POWERON,202200,177408,57.2,0.12573356030225283,0.7205322717957241
17:39:37,4.17,74.75,1010.09,37826,51.787133,-4.002636,-43,0,POWERON,202200,177408,57.2,0.09260192320601053,0.8282909274060567
17:44:37,4.14,74.78,1010.1,37895,51.787152,-4.002701,-44,0,POWERON,202200,177408,57.2,0.06913069568487243,0.7823742507045969
17:49:37,4.11,74.8,1010.1,37860,51.787103,-4.002681,-42,0,POWERON,202200,177408,57.2,0.04381404861968071,0.8438882355064086
17:54:37,4.07,74.77,1010.09,37964,51.787245,-4.002692,-45,0,POWERON,202200,177408,57.2,-0.0003735593020809111,1.1046901980440396
17:59:37,4.03,74.82,1010.07,38102,51.787071,-4.002443,-44,0,POWERON,202200,177408,57.2,-0.02983982804389945,0.7366567185454628
18:04:37,3.99,74.82,1010.05,38172,51.787184,-4.002243,-45,0,POWERON,202200,177408,57.2,-0.06850762343814518,0.9666948848561423
18:09:37,3.95,74.82,1010.04,38207,51.787167,-4.002488,-45,0,POWERON,202200,177408,57.8,-0.1071756337587134,0.9667002580142048
18:14:37,3.91,74.87,1010.03,38488,51.787295,-4.002779,-44,0,POWERON,202200,177408,57.2,-0.13665994593933442,0.7371078045155247
18:19:37,3.87,74.87,1010.05,38418,51.787075,-4.002443,-45,0,POWERON,202200,177408,57.2,-0.17533137579874453,0.9667857464852518
18:24:38,3.83,74.86,1010.06,38312,51.787233,-4.002613,-44,0,POWERON,202200,177408,56.7,-0.21583817325820223,1.0126699364864418
18:30:24,3.78,74.89,1010.08,38418,51.78713,-4.002443,-45,0,POWERON,202200,177408,57.2,-0.25867471475876797,0.8567308300113101
18:35:24,3.74,74.92,1010.08,38418,51.787206,-4.002694,-44,0,POWERON,202200,177408,57.2,-0.2918492085669175,0.8293623452037464
18:40:24,3.7,74.92,1010.08,38418,51.787154,-4.002698,-44,0,POWERON,202200,177408,57.2,-0.33052453593456416,0.9668831841911659
18:45:24,3.66,74.95,1010.09,38667,51.787113,-4.002725,-44,0,POWERON,202200,177408,57.2,-0.36370677767567444,0.8295560435277564
18:50:24,3.62,74.94,1010.09,38883,51.787182,-4.002706,-45,0,POWERON,202200,177408,57.2,-0.4042146104011189,1.0126958181361103
18:55:24,3.58,74.96,1010.1,38810,51.787222,-4.002683,-44,0,POWERON,202200,177408,56.7,-0.4392326080592395,0.8754499414530151
19:00:24,3.55,74.96,1010.14,38810,51.787224,-4.002729,-44,0,POWERON,202200,177408,56.7,-0.46824151516667933,0.9669635702479855
19:05:24,3.51,74.98,1010.11,39101,51.787251,-4.002693,-45,0,POWERON,202200,177408,56.7,-0.5032640302011046,0.8755628758606296
19:10:24,3.48,75.02,1010.08,39101,51.787214,-4.002864,-44,0,POWERON,202200,177408,56.7,-0.5249660574389872,0.7234009079294252
19:15:24,3.45,75.01,1010.1,39248,51.787206,-4.002714,-45,0,POWERON,202200,177408,56.7,-0.5558042906452884,1.027941106876713
19:20:24,3.42,75.04,1010.11,39174,51.787209,-4.002823,-44,0,POWERON,202200,177408,56.7,-0.5793392085424558,0.7844972632389081
19:26:12,3.39,75.03,1010.08,39101,51.787233,-4.002825,-43,0,POWERON,202204,177408,56.1,-0.6101772509136988,1.0279347457081063
19:31:12,3.36,75.04,1010.07,39174,51.787258,-4.002644,-42,0,POWERON,202204,177408,56.7,-0.6373655736178176,0.9062774234706212
19:36:12,3.33,75.06,1010.05,39285,51.78716,-4.002355,-44,0,POWERON,202204,177408,56.7,-0.6627315276023397,0.8455317994840728
19:41:12,3.3,75.06,1010.01,39285,51.787314,-4.002697,-44,0,POWERON,202204,177408,56.7,-0.6917459023681303,0.9671458255263455
19:46:12,3.27,75.09,1010.0,39545,51.787214,-4.002825,-42,0,POWERON,202204,177408,56.7,-0.715293573663167,0.7849223765012306
19:51:12,3.24,75.08,1009.99,39396,51.787135,-4.002644,-45,0,POWERON,202204,177408,56.7,-0.7461311398452927,1.0279188727375277
19:56:12,3.21,75.09,1010.0,39396,51.787175,-4.002545,-44,0,POWERON,202204,177408,56.7,-0.7733255984583268,0.9064819537677977
20:01:12,3.18,75.09,1009.97,39620,51.787166,-4.00263,-45,0,POWERON,202204,177408,56.7,-0.8023417900886217,0.9672063876765028
20:06:12,3.15,75.1,1009.95,39620,51.78724,-4.002448,-43,0,POWERON,202204,177408,56.7,-0.8295380402377429,0.9065416716373655
20:11:12,3.12,75.09,1009.92,39734,51.787254,-4.002981,-45,0,POWERON,202204,177408,56.7,-0.860374531818332,1.0278830526863099
20:16:12,3.09,75.07,1009.91,39885,51.787251,-4.002545,-43,0,POWERON,202204,177408,56.1,-0.8930300634411776,1.0885177207615118
20:21:12,3.06,75.06,1009.89,39658,51.787131,-4.00272,-45,0,POWERON,202204,177408,56.7,-0.9238652077727638,1.0278381443862128
20:26:12,3.02,75.08,1009.87,39583,51.787158,-4.002729,-44,0,POWERON,202156,177408,56.1,-0.9589151735544429,0.876249144541976
20:31:59,2.99,75.08,1009.86,39583,51.787213,-4.002638,-44,0,POWERON,202196,177408,56.1,-0.9879316762537872,0.9672167566448164
20:36:59,2.96,75.04,1009.86,39924,51.787293,-4.002467,-43,0,POWERON,202196,177408,56.7,-1.024220248751046,1.2096190832419467
20:41:59,2.93,75.07,1009.85,39885,51.787146,-4.002706,-44,0,POWERON,202196,177408,56.1,-1.047782260816509,0.7854004021821103
20:46:59,2.9,75.05,1009.82,40000,51.787219,-4.002705,-44,0,POWERON,202196,177408,56.1,-1.0804328688266653,1.088353600338534
20:51:59,2.86,75.05,1009.79,40231,51.787243,-4.002695,-44,0,POWERON,202196,177408,56.7,-1.1191204208958885,0.9671888017305776
20:56:59,2.83,75.01,1009.75,40270,51.787156,-4.002572,-42,0,POWERON,202196,177408,56.1,-1.1554030201754215,1.2094199759844424
21:01:59,2.8,75.02,1009.72,40309,51.787201,-4.002718,-43,0,POWERON,202140,177408,56.1,-1.1826005864767948,0.9065855433791014
21:06:59,2.77,75.02,1009.71,40348,51.787219,-4.002658,-42,0,POWERON,202140,177408,56.1,-1.2116152929031963,0.9671568808800554
21:11:59,2.73,74.99,1009.72,40623,51.787188,-4.002655,-44,0,POWERON,202140,177408,56.7,-1.2557490013563335,1.1033427113284302
21:16:59,2.7,74.99,1009.73,40504,51.787205,-4.002561,-43,0,POWERON,202140,177408,56.1,-1.2847626507017214,0.9671216448462683
